-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,260,261,258,259,260,261,258,259,260,261,55,207,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,165,166,460,310,311,312,309,310,311,163,54,258,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,-1,-1,208,208,208,208,258,259,260,261,208,258,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,208,208,208,208,208,208,208,-1,-1,-1,-1,-1,-1,-1,208,208,59,60,511,361,362,363,360,361,362,51,163,54,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,-1,208,208,9,311,312,460,461,462,463,464,258,259,260,261,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,208,258,259,260,261,208,258,208,208,-1,-1,-1,-1,-1,208,208,57,110,111,562,412,413,414,411,412,413,102,214,105,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,208,208,9,60,362,363,511,512,513,514,214,215,258,259,260,259,261,466,467,468,-1,-1,164,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,9,311,312,460,461,462,463,464,258,259,260,261,208,208,208,208,208,208,261,211,-1,-1,-1,-1,-1,-1,-1,-1,-1,155,156,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,208,208,110,111,413,414,562,563,564,565,265,266,309,310,311,310,312,517,518,519,309,310,311,312,215,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,9,60,362,363,511,512,513,514,214,215,258,259,260,261,258,259,260,261,260,261,262,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,207,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,165,466,161,162,-1,-1,-1,-1,-1,-1,316,317,360,361,362,361,363,568,569,570,360,361,362,363,214,215,258,259,260,164,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,208,110,111,413,414,562,563,564,565,265,266,309,310,311,312,309,310,311,312,311,312,313,-1,-1,-1,-1,-1,-1,-1,-1,-1,257,258,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,208,260,261,216,217,364,-1,-1,-1,-1,-1,-1,-1,367,368,411,412,413,412,414,619,620,621,411,412,413,414,265,266,309,310,311,0,164,-1
-1,-1,-1,-1,-1,-1,208,208,208,208,208,165,466,161,162,-1,-1,-1,-1,-1,-1,316,317,360,361,362,363,360,361,362,363,362,363,364,-1,-1,-1,-1,-1,-1,-1,-1,-1,308,163,156,208,208,208,208,208,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,208,9,311,312,311,312,267,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,316,317,360,361,362,51,215,105
-1,-1,-1,-1,-1,208,260,261,258,260,261,216,217,364,-1,-1,-1,-1,-1,-1,-1,367,368,411,412,413,414,411,412,413,414,413,414,415,-1,-1,-1,-1,-1,-1,-1,-1,-1,359,214,464,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,-1,-1,-1,-1,-1,-1,208,208,9,60,362,363,362,363,268,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,367,368,411,412,413,102,266,54
-1,-1,-1,-1,208,208,165,166,460,311,312,267,268,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,410,265,214,311,309,435,324,34,128,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,110,111,413,414,413,414,319,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,257,105
