208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1340,1540,1336,1540,1544,1340,1340,1544,1544,1336,1540,1544,1336,1540,1544,1540,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1340,1544,1336,1340,1540,1544,1540,1336,1340,1336,1340,1544,1544,1540,1340,1340,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1409,1511,1461,1461,1409,1461,1409,1511,1409,1459,1409,1409,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1544,1540,1540,1340,1544,1340,1540,208,208,208,208,208,208,208,1336,1340,1336,1336,1336,1544,1544,1340,1340,1336,1336,1544,1336,1336,1336,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1460,1459,1409,1511,1460,1460,1511,1511,1409,1459,1511,1461,1459,1459,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,208,208,208,1439,1492,1441,1340,1544,1340,1540,1336,1540,1540,1544,208,208,208,208,208,1336,1540,1544,1340,1340,1544,1540,1340,1540,1336,1540,1540,1544,1340,1540,1540,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1460,1511,1461,1461,1511,1460,1511,1409,1459,1409,1511,1461,1460,1459,1460,1409,1459,1461,1511,1461,208,208,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,208,208,1492,1492,1492,1389,1390,1389,1490,1491,1490,1492,1490,1491,1544,1544,1336,1340,1544,1340,1540,1544,1336,1540,1340,1336,1544,1544,1540,1336,1544,1544,1544,1540,1340,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1511,1460,1409,1459,1460,1511,1409,1461,1460,1459,1511,1461,1460,1409,1511,1459,1459,1461,1461,1460,1459,1461,1461,208,208,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,208,1388,1389,1441,1492,1441,1491,1441,1388,1388,1389,1388,1491,1389,1390,1441,1439,1492,1540,1340,1336,1540,1540,1544,1336,2113,2064,2167,2065,1544,1540,1340,1340,1540,1340,1540,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1511,1461,1460,1459,1461,1409,1511,1461,1409,1461,1511,1461,1460,1460,1511,1511,1459,1460,1511,1511,1511,1461,1511,1460,1460,208,208,208,208,208,208,208,208,208,208
208,208,208,208,208,208,208,208,208,208,208,1492,1390,1439,1490,1389,1491,1390,1491,1492,1390,1491,1439,1440,1439,1491,1388,1390,1441,1389,1388,1340,1340,1336,1544,1340,1544,1544,1540,1540,1540,1540,1544,1340,1340,1336,1336,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1511,1409,1511,1459,1511,1460,1409,1461,1511,1409,1511,1511,1511,1511,1461,1461,1409,1409,1459,1461,1460,1460,1460,1461,1409,1461,1460,2013,1605,2013,1605,1605,208,208,208,208,208
208,208,208,208,208,208,1441,1439,1441,1439,1390,1388,1440,1390,1440,1441,1492,1491,1388,1390,1490,1389,1490,1492,1491,1490,1390,1390,1492,1491,1389,1336,1336,1340,1340,1336,1540,1544,1336,1544,1336,2064,1540,1336,1340,1544,1544,1441,1389,1491,1389,1389,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1511,1409,1461,1459,1461,2397,2346,2397,2397,2347,2398,2397,2397,2347,2346,2347,2346,2346,1461,1511,1460,1461,1459,1459,1461,1409,1461,1409,1409,1601,2009,1601,1605,1605,208,208,208,208,208
208,208,208,208,208,1492,1441,1390,1492,1388,1491,1439,1492,1389,1440,1389,1390,1389,1491,1388,1491,1490,1388,1388,1441,1388,1491,1440,1388,1490,1392,1336,1544,1340,1544,1336,1544,1340,1340,2062,2164,2218,1340,1540,1540,1340,1340,1390,1491,1440,1441,1440,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,1460,1460,1461,1409,1461,1409,2346,2398,2347,2347,2347,2398,2347,2347,2398,2346,2398,2397,2397,1461,1461,1511,1460,1460,2252,2351,1409,1511,1511,1459,1601,2009,1601,1601,2013,1601,1652,1757,1807,208
208,208,208,208,1441,1388,1490,1441,1440,1490,1388,1492,1441,1389,1491,1440,1439,1389,1389,1389,1389,1491,1441,1490,1389,1491,1490,1388,1490,1492,1443,2160,1073743164,1073743164,2116,2062,2166,1073743368,1073743364,1073743368,1540,1544,1540,1336,1544,1336,1544,1440,1490,1440,1439,1388,1390,1439,1388,2347,2397,2347,2347,2397,2346,2398,2398,2346,2397,2398,2347,1461,1511,1511,1409,1461,1511,2397,2397,2398,2398,2397,2346,2346,1510,1511,2347,2346,2346,2398,1511,1409,1511,1460,1461,2402,1459,1459,1459,1409,2301,2250,1601,1605,2009,1605,1703,1755,1755,1807,208
